Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    LBRACE          reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    ID              reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    $end            reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    RBRACE          reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)


state 33

    (7) var_decl -> type ID . SEMICOLON
    (8) var_decl -> type ID . ASSIGN expr SEMICOLON
    (9) var_decl -> type ID . LBRACKET INT_LITERAL RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 67
    ASSIGN          shift and go to state 68
    LBRACKET        shift and go to state 69


state 34

    (33) location -> ID LBRACKET . expr RBRACKET
    (45) expr -> . logic_or_expr
    (46) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (47) logic_or_expr -> . logic_and_expr
    (48) logic_and_expr -> . logic_and_expr AND equality_expr
    (49) logic_and_expr -> . equality_expr
    (50) equality_expr -> . equality_expr EQ relational_expr
    (51) equality_expr -> . equality_expr NE relational_expr
    (52) equality_expr -> . relational_expr
    (53) relational_expr -> . relational_expr LT additive_expr
    (54) relational_expr -> . relational_expr LE additive_expr
    (55) relational_expr -> . relational_expr GT additive_expr
    (56) relational_expr -> . relational_expr GE additive_expr
    (57) relational_expr -> . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    expr                           shift and go to state 70
    logic_or_expr                  shift and go to state 48
    logic_and_expr                 shift and go to state 49
    equality_expr                  shift and go to state 50
    relational_expr                shift and go to state 51
    additive_expr                  shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 35

    (15) func_decl -> FUNC ID . LPAREN param_list_opt RPAREN block

    LPAREN          shift and go to state 71


state 36

    (22) statement -> assignment SEMICOLON .

    FUNC            reduce using rule 22 (statement -> assignment SEMICOLON .)
    BREAK           reduce using rule 22 (statement -> assignment SEMICOLON .)
    CONTINUE        reduce using rule 22 (statement -> assignment SEMICOLON .)
    INT             reduce using rule 22 (statement -> assignment SEMICOLON .)
    FLOAT           reduce using rule 22 (statement -> assignment SEMICOLON .)
    BOOL            reduce using rule 22 (statement -> assignment SEMICOLON .)
    CHAR            reduce using rule 22 (statement -> assignment SEMICOLON .)
    STRING          reduce using rule 22 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 22 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> assignment SEMICOLON .)
    FOR             reduce using rule 22 (statement -> assignment SEMICOLON .)
    PRINT           reduce using rule 22 (statement -> assignment SEMICOLON .)
    INPUT           reduce using rule 22 (statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 22 (statement -> assignment SEMICOLON .)
    LBRACE          reduce using rule 22 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 22 (statement -> assignment SEMICOLON .)
    $end            reduce using rule 22 (statement -> assignment SEMICOLON .)
    RBRACE          reduce using rule 22 (statement -> assignment SEMICOLON .)


state 37

    (26) statement -> io_stmt SEMICOLON .

    FUNC            reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    BREAK           reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    CONTINUE        reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    INT             reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    FLOAT           reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    BOOL            reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    CHAR            reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    STRING          reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    IF              reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    WHILE           reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    FOR             reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    PRINT           reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    INPUT           reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    RETURN          reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    LBRACE          reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    ID              reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    $end            reduce using rule 26 (statement -> io_stmt SEMICOLON .)
    RBRACE          reduce using rule 26 (statement -> io_stmt SEMICOLON .)


state 38

    (27) statement -> return_stmt SEMICOLON .

    FUNC            reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    BREAK           reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    CONTINUE        reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    INT             reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    FLOAT           reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    BOOL            reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    CHAR            reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    STRING          reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    IF              reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    FOR             reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    PRINT           reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    INPUT           reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    LBRACE          reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    ID              reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    $end            reduce using rule 27 (statement -> return_stmt SEMICOLON .)
    RBRACE          reduce using rule 27 (statement -> return_stmt SEMICOLON .)


state 39

    (28) statement -> BREAK SEMICOLON .

    FUNC            reduce using rule 28 (statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 28 (statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 28 (statement -> BREAK SEMICOLON .)
    INT             reduce using rule 28 (statement -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 28 (statement -> BREAK SEMICOLON .)
    BOOL            reduce using rule 28 (statement -> BREAK SEMICOLON .)
    CHAR            reduce using rule 28 (statement -> BREAK SEMICOLON .)
    STRING          reduce using rule 28 (statement -> BREAK SEMICOLON .)
    IF              reduce using rule 28 (statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 28 (statement -> BREAK SEMICOLON .)
    PRINT           reduce using rule 28 (statement -> BREAK SEMICOLON .)
    INPUT           reduce using rule 28 (statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 28 (statement -> BREAK SEMICOLON .)
    ID              reduce using rule 28 (statement -> BREAK SEMICOLON .)
    $end            reduce using rule 28 (statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 28 (statement -> BREAK SEMICOLON .)


state 40

    (29) statement -> CONTINUE SEMICOLON .

    FUNC            reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    INT             reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    BOOL            reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    STRING          reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    INPUT           reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    LBRACE          reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    ID              reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    $end            reduce using rule 29 (statement -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 29 (statement -> CONTINUE SEMICOLON .)


state 41

    (31) assignment -> location ASSIGN . expr
    (45) expr -> . logic_or_expr
    (46) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (47) logic_or_expr -> . logic_and_expr
    (48) logic_and_expr -> . logic_and_expr AND equality_expr
    (49) logic_and_expr -> . equality_expr
    (50) equality_expr -> . equality_expr EQ relational_expr
    (51) equality_expr -> . equality_expr NE relational_expr
    (52) equality_expr -> . relational_expr
    (53) relational_expr -> . relational_expr LT additive_expr
    (54) relational_expr -> . relational_expr LE additive_expr
    (55) relational_expr -> . relational_expr GT additive_expr
    (56) relational_expr -> . relational_expr GE additive_expr
    (57) relational_expr -> . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    location                       shift and go to state 64
    expr                           shift and go to state 72
    logic_or_expr                  shift and go to state 48
    logic_and_expr                 shift and go to state 49
    equality_expr                  shift and go to state 50
    relational_expr                shift and go to state 51
    additive_expr                  shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55

state 42

    (34) if_stmt -> IF LPAREN . expr RPAREN block elif_part else_part_opt
    (45) expr -> . logic_or_expr
    (46) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (47) logic_or_expr -> . logic_and_expr
    (48) logic_and_expr -> . logic_and_expr AND equality_expr
    (49) logic_and_expr -> . equality_expr
    (50) equality_expr -> . equality_expr EQ relational_expr
    (51) equality_expr -> . equality_expr NE relational_expr
    (52) equality_expr -> . relational_expr
    (53) relational_expr -> . relational_expr LT additive_expr
    (54) relational_expr -> . relational_expr LE additive_expr
    (55) relational_expr -> . relational_expr GT additive_expr
    (56) relational_expr -> . relational_expr GE additive_expr
    (57) relational_expr -> . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    expr                           shift and go to state 73
    logic_or_expr                  shift and go to state 48
    logic_and_expr                 shift and go to state 49
    equality_expr                  shift and go to state 50
    relational_expr                shift and go to state 51
    additive_expr                  shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 43

    (39) while_stmt -> WHILE LPAREN . expr RPAREN block
    (45) expr -> . logic_or_expr
    (46) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (47) logic_or_expr -> . logic_and_expr
    (48) logic_and_expr -> . logic_and_expr AND equality_expr
    (49) logic_and_expr -> . equality_expr
    (50) equality_expr -> . equality_expr EQ relational_expr
    (51) equality_expr -> . equality_expr NE relational_expr
    (52) equality_expr -> . relational_expr
    (53) relational_expr -> . relational_expr LT additive_expr
    (54) relational_expr -> . relational_expr LE additive_expr
    (55) relational_expr -> . relational_expr GT additive_expr
    (56) relational_expr -> . relational_expr GE additive_expr
    (57) relational_expr -> . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    expr                           shift and go to state 74
    logic_or_expr                  shift and go to state 48
    logic_and_expr                 shift and go to state 49
    equality_expr                  shift and go to state 50
    relational_expr                shift and go to state 51
    additive_expr                  shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 44

    (40) for_stmt -> FOR LPAREN . assignment SEMICOLON expr SEMICOLON assignment RPAREN block
    (31) assignment -> . location ASSIGN expr
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    ID              shift and go to state 8

    assignment                     shift and go to state 75
    location                       shift and go to state 24

state 45

    (41) io_stmt -> PRINT LPAREN . expr RPAREN
    (45) expr -> . logic_or_expr
    (46) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (47) logic_or_expr -> . logic_and_expr
    (48) logic_and_expr -> . logic_and_expr AND equality_expr
    (49) logic_and_expr -> . equality_expr
    (50) equality_expr -> . equality_expr EQ relational_expr
    (51) equality_expr -> . equality_expr NE relational_expr
    (52) equality_expr -> . relational_expr
    (53) relational_expr -> . relational_expr LT additive_expr
    (54) relational_expr -> . relational_expr LE additive_expr
    (55) relational_expr -> . relational_expr GT additive_expr
    (56) relational_expr -> . relational_expr GE additive_expr
    (57) relational_expr -> . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    expr                           shift and go to state 76
    logic_or_expr                  shift and go to state 48
    logic_and_expr                 shift and go to state 49
    equality_expr                  shift and go to state 50
    relational_expr                shift and go to state 51
    additive_expr                  shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 46

    (42) io_stmt -> INPUT LPAREN . ID RPAREN

    ID              shift and go to state 77


state 47

    (43) return_stmt -> RETURN expr .

    SEMICOLON       reduce using rule 43 (return_stmt -> RETURN expr .)


state 48

    (45) expr -> logic_or_expr .
    (46) logic_or_expr -> logic_or_expr . OR logic_and_expr

    SEMICOLON       reduce using rule 45 (expr -> logic_or_expr .)
    RBRACKET        reduce using rule 45 (expr -> logic_or_expr .)
    RPAREN          reduce using rule 45 (expr -> logic_or_expr .)
    COMMA           reduce using rule 45 (expr -> logic_or_expr .)
    OR              shift and go to state 78


state 49

    (47) logic_or_expr -> logic_and_expr .
    (48) logic_and_expr -> logic_and_expr . AND equality_expr

    OR              reduce using rule 47 (logic_or_expr -> logic_and_expr .)
    SEMICOLON       reduce using rule 47 (logic_or_expr -> logic_and_expr .)
    RBRACKET        reduce using rule 47 (logic_or_expr -> logic_and_expr .)
    RPAREN          reduce using rule 47 (logic_or_expr -> logic_and_expr .)
    COMMA           reduce using rule 47 (logic_or_expr -> logic_and_expr .)
    AND             shift and go to state 79


state 50

    (49) logic_and_expr -> equality_expr .
    (50) equality_expr -> equality_expr . EQ relational_expr
    (51) equality_expr -> equality_expr . NE relational_expr

    AND             reduce using rule 49 (logic_and_expr -> equality_expr .)
    OR              reduce using rule 49 (logic_and_expr -> equality_expr .)
    SEMICOLON       reduce using rule 49 (logic_and_expr -> equality_expr .)
    RBRACKET        reduce using rule 49 (logic_and_expr -> equality_expr .)
    RPAREN          reduce using rule 49 (logic_and_expr -> equality_expr .)
    COMMA           reduce using rule 49 (logic_and_expr -> equality_expr .)
    EQ              shift and go to state 80
    NE              shift and go to state 81


state 51

    (52) equality_expr -> relational_expr .
    (53) relational_expr -> relational_expr . LT additive_expr
    (54) relational_expr -> relational_expr . LE additive_expr
    (55) relational_expr -> relational_expr . GT additive_expr
    (56) relational_expr -> relational_expr . GE additive_expr

    EQ              reduce using rule 52 (equality_expr -> relational_expr .)
    NE              reduce using rule 52 (equality_expr -> relational_expr .)
    AND             reduce using rule 52 (equality_expr -> relational_expr .)
    OR              reduce using rule 52 (equality_expr -> relational_expr .)
    SEMICOLON       reduce using rule 52 (equality_expr -> relational_expr .)
    RBRACKET        reduce using rule 52 (equality_expr -> relational_expr .)
    RPAREN          reduce using rule 52 (equality_expr -> relational_expr .)
    COMMA           reduce using rule 52 (equality_expr -> relational_expr .)
    LT              shift and go to state 82
    LE              shift and go to state 83
    GT              shift and go to state 84
    GE              shift and go to state 85


state 52

    (57) relational_expr -> additive_expr .
    (58) additive_expr -> additive_expr . PLUS term
    (59) additive_expr -> additive_expr . MINUS term

    LT              reduce using rule 57 (relational_expr -> additive_expr .)
    LE              reduce using rule 57 (relational_expr -> additive_expr .)
    GT              reduce using rule 57 (relational_expr -> additive_expr .)
    GE              reduce using rule 57 (relational_expr -> additive_expr .)
    EQ              reduce using rule 57 (relational_expr -> additive_expr .)
    NE              reduce using rule 57 (relational_expr -> additive_expr .)
    AND             reduce using rule 57 (relational_expr -> additive_expr .)
    OR              reduce using rule 57 (relational_expr -> additive_expr .)
    SEMICOLON       reduce using rule 57 (relational_expr -> additive_expr .)
    RBRACKET        reduce using rule 57 (relational_expr -> additive_expr .)
    RPAREN          reduce using rule 57 (relational_expr -> additive_expr .)
    COMMA           reduce using rule 57 (relational_expr -> additive_expr .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 53

    (60) additive_expr -> term .
    (61) term -> term . TIMES factor
    (62) term -> term . DIVIDE factor
    (63) term -> term . MOD factor

    PLUS            reduce using rule 60 (additive_expr -> term .)
    MINUS           reduce using rule 60 (additive_expr -> term .)
    LT              reduce using rule 60 (additive_expr -> term .)
    LE              reduce using rule 60 (additive_expr -> term .)
    GT              reduce using rule 60 (additive_expr -> term .)
    GE              reduce using rule 60 (additive_expr -> term .)
    EQ              reduce using rule 60 (additive_expr -> term .)
    NE              reduce using rule 60 (additive_expr -> term .)
    AND             reduce using rule 60 (additive_expr -> term .)
    OR              reduce using rule 60 (additive_expr -> term .)
    SEMICOLON       reduce using rule 60 (additive_expr -> term .)
    RBRACKET        reduce using rule 60 (additive_expr -> term .)
    RPAREN          reduce using rule 60 (additive_expr -> term .)
    COMMA           reduce using rule 60 (additive_expr -> term .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90


state 54

    (66) factor -> MINUS . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    factor                         shift and go to state 91
    location                       shift and go to state 64

state 55

    (64) term -> factor .

    TIMES           reduce using rule 64 (term -> factor .)
    DIVIDE          reduce using rule 64 (term -> factor .)
    MOD             reduce using rule 64 (term -> factor .)
    PLUS            reduce using rule 64 (term -> factor .)
    MINUS           reduce using rule 64 (term -> factor .)
    LT              reduce using rule 64 (term -> factor .)
    LE              reduce using rule 64 (term -> factor .)
    GT              reduce using rule 64 (term -> factor .)
    GE              reduce using rule 64 (term -> factor .)
    EQ              reduce using rule 64 (term -> factor .)
    NE              reduce using rule 64 (term -> factor .)
    AND             reduce using rule 64 (term -> factor .)
    OR              reduce using rule 64 (term -> factor .)
    SEMICOLON       reduce using rule 64 (term -> factor .)
    RBRACKET        reduce using rule 64 (term -> factor .)
    RPAREN          reduce using rule 64 (term -> factor .)
    COMMA           reduce using rule 64 (term -> factor .)


state 56

    (65) factor -> NOT . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    factor                         shift and go to state 92
    location                       shift and go to state 64

state 57

    (67) factor -> LPAREN . expr RPAREN
    (45) expr -> . logic_or_expr
    (46) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (47) logic_or_expr -> . logic_and_expr
    (48) logic_and_expr -> . logic_and_expr AND equality_expr
    (49) logic_and_expr -> . equality_expr
    (50) equality_expr -> . equality_expr EQ relational_expr
    (51) equality_expr -> . equality_expr NE relational_expr
    (52) equality_expr -> . relational_expr
    (53) relational_expr -> . relational_expr LT additive_expr
    (54) relational_expr -> . relational_expr LE additive_expr
    (55) relational_expr -> . relational_expr GT additive_expr
    (56) relational_expr -> . relational_expr GE additive_expr
    (57) relational_expr -> . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    expr                           shift and go to state 93
    logic_or_expr                  shift and go to state 48
    logic_and_expr                 shift and go to state 49
    equality_expr                  shift and go to state 50
    relational_expr                shift and go to state 51
    additive_expr                  shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 58

    (68) factor -> INT_LITERAL .

    TIMES           reduce using rule 68 (factor -> INT_LITERAL .)
    DIVIDE          reduce using rule 68 (factor -> INT_LITERAL .)
    MOD             reduce using rule 68 (factor -> INT_LITERAL .)
    PLUS            reduce using rule 68 (factor -> INT_LITERAL .)
    MINUS           reduce using rule 68 (factor -> INT_LITERAL .)
    LT              reduce using rule 68 (factor -> INT_LITERAL .)
    LE              reduce using rule 68 (factor -> INT_LITERAL .)
    GT              reduce using rule 68 (factor -> INT_LITERAL .)
    GE              reduce using rule 68 (factor -> INT_LITERAL .)
    EQ              reduce using rule 68 (factor -> INT_LITERAL .)
    NE              reduce using rule 68 (factor -> INT_LITERAL .)
    AND             reduce using rule 68 (factor -> INT_LITERAL .)
    OR              reduce using rule 68 (factor -> INT_LITERAL .)
    SEMICOLON       reduce using rule 68 (factor -> INT_LITERAL .)
    RBRACKET        reduce using rule 68 (factor -> INT_LITERAL .)
